bioguide_id,crp_id,cand_name,cycle,sector_name,indivs,pacs,totals
A000360,N00009888,Lamar Alexander (R),2016,Ideology/Single-Issue,60600,362515,423115
A000360,N00009888,Lamar Alexander (R),2016,Other,374153,55000,429153
A000368,N00030980,Kelly Ayotte (R),2016,Agribusiness,186532,146147,332679
A000368,N00030980,Kelly Ayotte (R),2016,Communic/Electronics,392400,468544,860944
A000368,N00030980,Kelly Ayotte (R),2016,Construction,238218,126750,364968
A000368,N00030980,Kelly Ayotte (R),2016,Defense,96240,257400,353640
A000368,N00030980,Kelly Ayotte (R),2016,Energy/Nat Resource,302917,368000,670917
A000368,N00030980,Kelly Ayotte (R),2016,Finance/Insur/RealEst,2795481,735140,3530621
A000368,N00030980,Kelly Ayotte (R),2016,Health,412556,564999,977555
A000368,N00030980,Kelly Ayotte (R),2016,Lawyers & Lobbyists,883581,195811,1079392
A000368,N00030980,Kelly Ayotte (R),2016,Transportation,382395,452599,834994
A000368,N00030980,Kelly Ayotte (R),2016,Misc Business,1035333,564099,1599432
A000368,N00030980,Kelly Ayotte (R),2016,Labor,0,91625,91625
A000368,N00030980,Kelly Ayotte (R),2016,Ideology/Single-Issue,852658,845082,1697740
A000368,N00030980,Kelly Ayotte (R),2016,Other,2275284,14000,2289284
A000369,N00031177,Mark Amodei (R),2016,Agribusiness,8700,23569,32269
A000369,N00031177,Mark Amodei (R),2016,Communic/Electronics,15850,28135,43985
A000369,N00031177,Mark Amodei (R),2016,Construction,23350,35000,58350
A000369,N00031177,Mark Amodei (R),2016,Defense,400,32000,32400
A000369,N00031177,Mark Amodei (R),2016,Energy/Nat Resource,4000,49200,53200
A000369,N00031177,Mark Amodei (R),2016,Finance/Insur/RealEst,28500,42000,70500
A000369,N00031177,Mark Amodei (R),2016,Health,20250,30600,50850
A000369,N00031177,Mark Amodei (R),2016,Lawyers & Lobbyists,40200,13750,53950
A000369,N00031177,Mark Amodei (R),2016,Transportation,17450,38250,55700
A000369,N00031177,Mark Amodei (R),2016,Misc Business,49950,69550,119500
A000369,N00031177,Mark Amodei (R),2016,Labor,0,6000,6000
A000369,N00031177,Mark Amodei (R),2016,Ideology/Single-Issue,21200,28849,50049
A000369,N00031177,Mark Amodei (R),2016,Other,64800,0,64800
A000367,N00031938,Justin Amash (R),2016,Agribusiness,44500,0,44500
A000367,N00031938,Justin Amash (R),2016,Communic/Electronics,23200,0,23200
A000367,N00031938,Justin Amash (R),2016,Construction,20741,1000,21741
A000367,N00031938,Justin Amash (R),2016,Energy/Nat Resource,14400,10000,24400
A000367,N00031938,Justin Amash (R),2016,Finance/Insur/RealEst,101861,4000,105861
A000367,N00031938,Justin Amash (R),2016,Health,29036,1500,30536
A000367,N00031938,Justin Amash (R),2016,Lawyers & Lobbyists,10200,0,10200
A000367,N00031938,Justin Amash (R),2016,Transportation,20200,1000,21200
A000367,N00031938,Justin Amash (R),2016,Misc Business,113405,1000,114405
A000367,N00031938,Justin Amash (R),2016,Ideology/Single-Issue,36765,12797,49562
A000367,N00031938,Justin Amash (R),2016,Other,43180,0,43180
A000372,N00033720,Richard W Allen (R),2016,Agribusiness,42372,109027,151399
A000372,N00033720,Richard W Allen (R),2016,Communic/Electronics,2500,21000,23500
A000372,N00033720,Richard W Allen (R),2016,Construction,46400,35500,81900
A000372,N00033720,Richard W Allen (R),2016,Defense,0,12000,12000
A000372,N00033720,Richard W Allen (R),2016,Energy/Nat Resource,9750,21000,30750
A000372,N00033720,Richard W Allen (R),2016,Finance/Insur/RealEst,86975,92500,179475
A000372,N00033720,Richard W Allen (R),2016,Health,51650,27000,78650
A000372,N00033720,Richard W Allen (R),2016,Lawyers & Lobbyists,27700,2250,29950
A000372,N00033720,Richard W Allen (R),2016,Transportation,15200,28500,43700
A000372,N00033720,Richard W Allen (R),2016,Misc Business,36650,59498,96148
A000372,N00033720,Richard W Allen (R),2016,Labor,0,4000,4000
A000372,N00033720,Richard W Allen (R),2016,Ideology/Single-Issue,10030,72000,82030
A000372,N00033720,Richard W Allen (R),2016,Other,101800,3500,105300
A000371,N00033997,Pete Aguilar (D),2016,Agribusiness,607,28600,29207
A000371,N00033997,Pete Aguilar (D),2016,Communic/Electronics,52665,49090,101755
A000371,N00033997,Pete Aguilar (D),2016,Construction,57215,16500,73715
A000371,N00033997,Pete Aguilar (D),2016,Defense,872,86499,87371
A000371,N00033997,Pete Aguilar (D),2016,Energy/Nat Resource,16308,13000,29308
A000371,N00033997,Pete Aguilar (D),2016,Finance/Insur/RealEst,183238,180000,363238
A000371,N00033997,Pete Aguilar (D),2016,Health,79633,97100,176733
A000371,N00033997,Pete Aguilar (D),2016,Lawyers & Lobbyists,144488,23500,167988
A000371,N00033997,Pete Aguilar (D),2016,Transportation,8445,31587,40032
A000371,N00033997,Pete Aguilar (D),2016,Misc Business,90967,49700,140667
A000371,N00033997,Pete Aguilar (D),2016,Labor,470,219000,219470
A000371,N00033997,Pete Aguilar (D),2016,Ideology/Single-Issue,292732,313026,605758
A000371,N00033997,Pete Aguilar (D),2016,Other,159949,1000,160949
A000370,N00035451,Alma Adams (D),2016,Agribusiness,4510,41000,45510
A000370,N00035451,Alma Adams (D),2016,Communic/Electronics,1930,28500,30430
A000370,N00035451,Alma Adams (D),2016,Construction,3962,0,3962
A000370,N00035451,Alma Adams (D),2016,Defense,0,8000,8000
A000370,N00035451,Alma Adams (D),2016,Energy/Nat Resource,250,11000,11250
A000370,N00035451,Alma Adams (D),2016,Finance/Insur/RealEst,13217,76000,89217
A000370,N00035451,Alma Adams (D),2016,Health,28725,29500,58225
A000370,N00035451,Alma Adams (D),2016,Lawyers & Lobbyists,25965,9500,35465
A000370,N00035451,Alma Adams (D),2016,Transportation,150,24500,24650
A000370,N00035451,Alma Adams (D),2016,Misc Business,18942,27417,46359
A000370,N00035451,Alma Adams (D),2016,Labor,0,190000,190000
A000370,N00035451,Alma Adams (D),2016,Ideology/Single-Issue,35644,165472,201116
A000370,N00035451,Alma Adams (D),2016,Other,55767,2000,57767
A000374,N00036633,Ralph Abraham (R),2016,Agribusiness,32971,96250,129221
A000374,N00036633,Ralph Abraham (R),2016,Communic/Electronics,2500,8500,11000
A000374,N00036633,Ralph Abraham (R),2016,Construction,11500,7500,19000
A000374,N00036633,Ralph Abraham (R),2016,Defense,0,8000,8000
A000374,N00036633,Ralph Abraham (R),2016,Energy/Nat Resource,6250,22000,28250
A000374,N00036633,Ralph Abraham (R),2016,Finance/Insur/RealEst,42875,23000,65875
A000374,N00036633,Ralph Abraham (R),2016,Health,32350,35500,67850
A000374,N00036633,Ralph Abraham (R),2016,Lawyers & Lobbyists,13250,9000,22250
A000374,N00036633,Ralph Abraham (R),2016,Transportation,4000,11000,15000
A000374,N00036633,Ralph Abraham (R),2016,Misc Business,31200,13000,44200
A000374,N00036633,Ralph Abraham (R),2016,Labor,0,6500,6500
A000374,N00036633,Ralph Abraham (R),2016,Ideology/Single-Issue,4700,49500,54200
A000374,N00036633,Ralph Abraham (R),2016,Other,14100,1000,15100
A000375,N00038285,Jodey Arrington (R),2016,Agribusiness,134595,90310,224905
A000375,N00038285,Jodey Arrington (R),2016,Communic/Electronics,13350,15000,28350
A000375,N00038285,Jodey Arrington (R),2016,Construction,30700,10000,40700
A000375,N00038285,Jodey Arrington (R),2016,Defense,1000,6000,7000
A000375,N00038285,Jodey Arrington (R),2016,Energy/Nat Resource,51650,41500,93150
A000375,N00038285,Jodey Arrington (R),2016,Finance/Insur/RealEst,180447,56000,236447
A000375,N00038285,Jodey Arrington (R),2016,Health,64072,22500,86572
A000375,N00038285,Jodey Arrington (R),2016,Lawyers & Lobbyists,71924,5000,76924
A000375,N00038285,Jodey Arrington (R),2016,Transportation,21650,26000,47650
A000375,N00038285,Jodey Arrington (R),2016,Misc Business,48667,20500,69167
A000375,N00038285,Jodey Arrington (R),2016,Ideology/Single-Issue,3751,108000,111751
A000375,N00038285,Jodey Arrington (R),2016,Other,173400,1000,174400
